PassengerId,fold
6344_01,0
6344_02,4
6346_01,3
6346_02,1
6347_01,0
6348_01,1
6349_01,2
6351_01,2
6353_01,1
6354_01,0
6355_01,0
6356_01,2
6357_01,4
6360_01,1
6360_02,1
6360_03,3
6361_01,3
6363_01,1
6363_02,1
6363_03,4
6363_04,4
6363_05,0
6363_06,0
6363_07,2
6365_01,2
6366_01,3
6367_01,4
6367_02,2
6368_01,2
6369_01,2
6370_01,1
6371_01,2
6372_01,2
6372_02,4
6372_03,0
6372_04,3
6373_01,4
6374_01,0
6376_01,0
6378_01,3
6380_01,0
6380_02,1
6380_03,1
6381_01,4
6385_01,4
6388_01,1
6390_01,3
6394_01,1
6394_02,0
6394_03,0
6394_04,2
6396_01,2
6397_01,4
6398_01,4
6399_01,1
6400_01,2
6400_02,0
6402_01,0
6402_02,0
6402_03,3
6402_04,3
6402_05,3
6404_01,1
6405_01,2
6405_02,1
6405_03,2
6405_04,0
6406_01,4
6406_02,3
6407_01,4
6408_01,4
6409_01,3
6411_01,1
6412_01,2
6413_01,1
6414_01,1
6415_01,4
6416_01,4
6418_01,1
6419_01,3
6421_01,3
6421_02,4
6422_01,3
6422_02,3
6422_03,1
6422_04,3
6424_01,0
6428_01,2
6428_02,1
6430_01,4
6431_01,0
6431_02,2
6431_03,4
6432_01,0
6433_01,2
6433_02,0
6434_01,3
6436_01,2
6437_01,3
6439_01,2
6442_01,2
6443_01,0
6443_02,3
6443_03,1
6443_04,3
6443_05,3
6443_06,2
6443_07,4
6444_01,0
6444_02,1
6446_01,1
6446_02,3
6446_03,3
6447_01,1
6448_01,4
6449_01,2
6449_02,1
6450_01,2
6450_02,1
6451_01,3
6452_01,0
6452_02,2
6452_03,0
6453_01,0
6454_01,3
6455_01,3
6456_01,1
6457_01,1
6458_01,1
6459_01,1
6461_01,1
6462_01,4
6462_02,2
6463_01,4
6464_01,0
6468_01,0
6468_02,0
6468_03,0
6468_04,4
6470_01,1
6471_01,0
6472_01,0
6472_02,0
6473_01,1
6475_01,1
6477_01,0
6477_02,1
6478_01,4
6480_01,2
6481_01,2
6482_01,3
6482_02,1
6482_03,3
6485_01,4
6485_02,3
6487_01,0
6488_01,1
6489_01,4
6490_01,1
6490_02,4
6490_03,2
6490_04,3
6492_01,4
6493_01,4
6494_01,4
6500_01,4
6501_01,0
6502_01,2
6503_01,2
6508_01,4
6509_01,4
6510_01,1
6511_01,2
6511_02,0
6511_03,0
6512_01,3
6512_02,2
6512_03,4
6513_01,3
6514_01,4
6514_02,4
6517_01,1
6520_01,4
6522_01,2
6523_01,1
6525_01,1
6525_02,3
6525_03,0
6526_01,2
6526_02,3
6529_01,4
6530_01,2
6531_01,1
6535_01,4
6539_01,4
6540_01,4
6541_01,0
6544_01,0
6545_01,2
6546_01,4
6547_01,4
6548_01,1
6549_01,4
6549_02,2
6552_01,3
6553_01,1
6556_01,4
6556_02,2
6557_01,4
6558_01,2
6560_01,0
6561_01,2
6561_02,2
6562_01,0
6563_01,4
6563_02,1
6565_01,3
6565_02,3
6567_01,2
6567_02,1
6568_01,2
6569_01,1
6570_01,0
6572_01,2
6573_01,2
6574_01,3
6578_01,3
6578_02,4
6580_01,4
6582_01,2
6583_01,3
6583_02,2
6585_01,1
6585_02,4
6588_01,0
6588_02,4
6590_01,1
6590_02,4
6591_01,3
6592_01,0
6593_01,3
6593_02,3
6594_01,4
6595_01,2
6598_01,1
6599_01,0
6601_01,2
6602_01,1
6603_01,3
6604_01,1
6606_01,1
6608_01,3
6609_01,4
6611_01,2
6611_02,1
6611_03,0
6613_01,1
6614_01,4
6616_01,0
6618_01,3
6620_01,1
6621_01,3
6622_01,2
6622_02,2
6623_01,2
6624_01,4
6625_01,0
6625_02,3
6626_01,0
6628_01,4
6630_01,4
6631_01,3
6633_01,1
6634_01,0
6634_02,4
6635_01,1
6635_02,3
6637_01,0
6638_01,4
6639_01,3
6641_01,1
6641_02,1
6642_01,2
6643_01,3
6645_01,4
6646_01,0
6647_01,0
6649_01,0
6650_01,1
6652_01,4
6654_01,3
6654_02,4
6654_03,4
6655_01,0
6656_01,3
6659_01,0
6660_01,1
6662_01,4
6662_02,0
6662_03,0
6663_01,2
6663_02,4
6664_01,4
6665_01,4
6665_02,2
6665_03,0
6665_04,0
6667_01,1
6668_01,3
6668_02,2
6669_01,2
6670_01,0
6671_01,0
6671_02,2
6671_03,3
6672_01,3
6672_02,2
6672_03,4
6672_04,4
6673_01,0
6674_01,3
6674_02,2
6674_03,3
6674_04,0
6674_05,4
6675_01,3
6675_02,0
6676_01,0
6680_01,1
6681_01,4
6683_01,4
6684_01,4
6684_02,1
6684_03,2
6691_01,4
6692_01,0
6693_01,2
6694_01,2
6697_01,0
6698_01,4
6699_01,3
6702_01,2
6706_01,1
6706_02,0
6707_01,0
6708_01,4
6708_02,3
6708_03,3
6708_04,1
6708_05,4
6708_06,1
6709_01,2
6711_01,0
6713_01,0
6718_01,3
6718_02,2
6718_03,3
6719_01,0
6720_01,4
6721_01,3
6722_01,3
6722_02,3
6722_03,0
6724_01,4
6724_02,0
6725_01,4
6726_01,4
6727_01,1
6729_01,4
6729_02,4
6729_03,2
6730_01,1
6731_01,2
6734_01,1
6734_02,2
6734_03,2
6734_04,1
6736_01,4
6739_01,1
6741_01,0
6741_02,3
6742_01,2
6744_01,4
6744_02,2
6744_03,3
6744_04,4
6744_05,3
6745_01,2
6746_01,4
6747_01,2
6748_01,2
6748_02,3
6748_03,1
6748_04,0
6749_01,1
6750_01,2
6751_01,4
6751_02,3
6753_01,1
6753_02,2
6754_01,3
6756_01,1
6756_02,1
6756_03,0
6757_01,2
6758_01,1
6760_01,4
6761_01,4
6761_02,4
6762_01,4
6763_01,0
6764_01,1
6764_02,4
6765_01,4
6766_01,3
6766_02,0
6766_03,1
6773_01,2
6774_01,4
6774_02,0
6774_03,1
6775_01,2
6776_01,3
6778_01,0
6779_01,4
6779_02,4
6779_03,0
6779_04,2
6780_01,1
6780_02,4
6782_01,2
6784_01,3
6784_02,0
6786_01,1
6787_01,4
6787_02,3
6787_03,3
6787_04,2
6787_05,3
6787_06,1
6787_07,1
6788_01,3
6789_01,0
6792_01,4
6794_01,0
6796_01,1
6798_01,0
6799_01,4
6800_01,0
6801_01,2
6802_01,2
6805_01,3
6806_01,0
6808_01,1
6810_01,1
6810_02,4
6810_03,0
6810_04,3
6810_05,2
6813_01,4
6814_01,3
6816_01,2
6816_02,4
6816_03,1
6816_04,1
6816_05,2
6816_06,3
6817_01,0
6818_01,3
6820_01,2
6821_01,4
6822_01,3
6824_01,1
6825_01,4
6825_02,1
6826_01,3
6827_01,3
6827_02,1
6827_03,3
6827_04,4
6829_01,3
6829_02,4
6829_03,2
6831_01,4
6832_01,4
6833_01,2
6834_01,1
6837_01,2
6839_01,1
6840_01,2
6841_01,1
6843_01,4
6843_02,1
6844_01,2
6848_01,0
6850_01,2
6850_02,3
6850_03,0
6851_01,1
6853_01,1
6854_01,2
6857_01,2
6858_01,0
6858_02,0
6858_03,2
6858_04,1
6859_01,1
6861_01,0
6862_01,2
6862_02,2
6863_01,4
6864_01,2
6864_02,1
6865_01,2
6865_02,4
6866_01,4
6866_02,4
6868_01,0
6869_01,3
6871_01,1
6873_01,0
6879_01,3
6880_01,0
6880_02,3
6882_01,4
6882_02,2
6883_01,2
6885_01,2
6887_01,0
6889_01,1
6891_01,1
6892_01,0
6893_01,0
6894_01,1
6894_02,0
6894_03,3
6895_01,4
6896_01,2
6896_02,2
6896_03,2
6898_01,1
6899_01,1
6899_02,2
6900_01,0
6901_01,4
6902_01,3
6903_01,4
6905_01,1
6905_02,2
6905_03,3
6906_01,1
6906_02,3
6906_03,1
6907_01,4
6908_01,1
6910_01,2
6911_01,3
6912_01,4
6913_01,4
6913_02,4
6915_01,2
6917_01,3
6918_01,3
6920_01,0
6921_01,1
6921_02,1
6921_03,3
6921_04,0
6921_05,3
6921_06,2
6924_01,3
6925_01,0
6926_01,1
6928_01,3
6928_02,4
6929_01,2
6929_02,3
6929_03,0
6930_01,4
6931_01,0
6932_01,4
6934_01,4
6934_02,2
6937_01,3
6939_01,1
6940_01,2
6943_01,0
6944_01,1
6945_01,2
6946_01,1
6947_01,2
6947_02,3
6949_01,4
6950_01,3
6950_02,0
6951_01,2
6951_02,1
6954_01,2
6954_02,3
6957_01,0
6960_01,3
6962_01,4
6963_01,3
6964_01,2
6966_01,4
6967_01,1
6968_01,0
6968_02,1
6970_01,4
6970_02,2
6971_01,3
6971_02,1
6971_03,2
6971_04,1
6971_05,2
6971_06,3
6972_01,2
6973_01,1
6976_01,1
6977_01,2
6977_02,1
6978_01,3
6979_01,2
6980_01,1
6981_01,0
6982_01,1
6984_01,4
6984_02,3
6984_03,2
6985_01,0
6987_01,1
6988_01,1
6988_02,3
6990_01,2
6991_01,2
6991_02,4
6992_01,3
6992_02,0
6992_03,1
6994_01,2
6994_02,2
6995_01,2
6996_01,1
6997_01,0
6997_02,0
6998_01,2
6999_01,4
7001_01,3
7002_01,0
7004_01,2
7005_01,2
7006_01,4
7007_01,3
7007_02,0
7008_01,0
7010_01,0
7010_02,0
7011_01,0
7013_01,3
7014_01,4
7015_01,1
7016_01,4
7017_01,4
7018_01,3
7019_01,4
7019_02,1
7020_01,3
7021_01,4
7022_01,0
7022_02,2
7025_01,2
7026_01,4
7027_01,0
7028_01,4
7028_02,4
7029_01,4
7029_02,4
7031_01,1
7032_01,1
7034_01,3
7036_01,1
7037_01,1
7038_01,3
7039_01,0
7040_01,3
7041_01,3
7042_01,0
7044_01,1
7045_01,3
7047_01,4
7048_01,1
7049_01,3
7050_01,2
7051_01,2
7052_01,1
7053_01,2
7056_01,1
7057_01,3
7058_01,4
7059_01,2
7060_01,0
7061_01,1
7062_01,0
7068_01,2
7069_01,0
7069_02,0
7069_03,1
7071_01,2
7072_01,0
7073_01,0
7074_01,4
7074_02,0
7077_01,1
7078_01,1
7079_01,3
7080_01,4
7082_01,0
7083_01,0
7083_02,0
7084_01,1
7085_01,3
7085_02,4
7085_03,0
7086_01,0
7087_01,0
7088_01,3
7089_01,1
7090_01,3
7091_01,0
7092_01,1
7093_01,1
7094_01,0
7095_01,2
7096_01,4
7096_02,4
7096_03,3
7097_01,2
7097_02,4
7097_03,3
7097_04,3
7098_01,3
7099_01,2
7104_01,3
7104_02,3
7105_01,0
7106_01,1
7109_01,1
7110_01,1
7111_01,4
7113_01,2
7113_02,3
7114_01,3
7116_01,4
7117_01,3
7118_01,4
7119_01,2
7120_01,4
7121_01,2
7121_02,1
7126_01,2
7127_01,2
7127_02,1
7128_01,2
7128_02,4
7128_03,1
7132_01,3
7133_01,1
7134_01,1
7137_01,4
7140_01,2
7142_01,3
7142_02,4
7142_03,3
7143_01,0
7144_01,4
7148_01,3
7149_01,1
7151_01,1
7152_01,4
7152_02,3
7155_01,0
7156_01,4
7156_02,1
7156_03,4
7156_04,2
7157_01,4
7157_02,2
7159_01,1
7160_01,2
7161_01,3
7162_01,1
7165_01,3
7166_01,4
7167_01,1
7168_01,3
7170_01,0
7171_01,1
7173_01,4
7175_01,0
7176_01,3
7176_02,1
7176_03,2
7177_01,2
7179_01,4
7180_01,3
7181_01,0
7182_01,2
7184_01,3
7186_01,1
7186_02,0
7186_03,3
7187_01,2
7188_01,4
7188_02,0
7188_03,0
7189_01,2
7190_01,3
7191_01,2
7192_01,4
7193_01,3
7194_01,1
7197_01,4
7199_01,2
7200_01,1
7202_01,4
7203_01,0
7205_01,4
7206_01,2
7207_01,3
7208_01,1
7208_02,0
7210_01,1
7214_01,3
7215_01,4
7216_01,4
7217_01,4
7218_01,3
7219_01,3
7219_02,4
7219_03,2
7219_04,3
7219_05,1
7219_06,3
7221_01,4
7224_01,4
7225_01,4
7226_01,4
7227_01,2
7229_01,2
7230_01,3
7232_01,4
7233_01,1
7234_01,1
7235_01,1
7236_01,4
7238_01,1
7240_01,4
7240_02,2
7242_01,0
7246_01,1
7247_01,1
7249_01,3
7249_02,4
7250_01,4
7252_01,3
7253_01,0
7255_01,3
7256_01,0
7257_01,3
7257_02,3
7258_01,1
7259_01,0
7260_01,2
7261_01,4
7267_01,3
7267_02,1
7268_01,0
7270_01,3
7271_01,0
7273_01,1
7274_01,0
7276_01,0
7277_01,1
7278_01,4
7279_01,1
7280_01,0
7283_01,3
7284_01,0
7285_01,0
7289_01,3
7290_01,4
7290_02,0
7290_03,2
7290_04,0
7290_05,3
7292_01,4
7296_01,1
7297_01,4
7298_01,0
7300_01,3
7301_01,0
7302_01,0
7303_01,2
7304_01,2
7305_01,2
7306_01,1
7307_01,1
7309_01,3
7310_01,1
7311_01,0
7313_01,0
7314_01,3
7320_01,3
7321_01,3
7322_01,0
7323_01,2
7324_01,2
7326_01,1
7327_01,1
7328_01,2
7330_01,2
7331_01,1
7332_01,4
7334_01,2
7336_01,3
7336_02,3
7337_01,2
7338_01,2
7339_01,1
7340_01,2
7341_01,0
7342_01,4
7343_01,3
7344_01,3
7346_01,2
7347_01,0
7350_01,2
7351_01,0
7353_01,2
7353_02,3
7353_03,2
7356_01,3
7356_02,0
7358_01,3
7359_01,4
7360_01,4
7361_01,0
7361_02,4
7365_01,1
7366_01,2
7367_01,4
7367_02,0
7370_01,1
7371_01,3
7372_01,4
7374_01,4
7376_01,1
7377_01,3
7379_01,4
7385_01,0
7387_01,3
7388_01,0
7390_01,2
7391_01,0
7392_01,0
7393_01,0
7394_01,3
7395_01,0
7395_02,2
7395_03,2
7395_04,3
7396_01,2
7396_02,1
7396_03,3
7398_01,0
7399_01,0
7401_01,1
7402_01,1
7402_02,0
7403_01,3
7405_01,2
7406_01,0
7408_01,1
7410_01,0
7411_01,2
7416_01,2
7418_01,4
7419_01,3
7419_02,0
7422_01,4
7425_01,2
7425_02,3
7427_01,0
7428_01,3
7429_01,0
7430_01,2
7431_01,4
7432_01,3
7435_01,1
7436_01,0
7437_01,1
7437_02,2
7437_03,2
7438_01,4
7442_01,2
7442_02,0
7444_01,1
7445_01,2
7446_01,3
7447_01,0
7448_01,4
7449_01,2
7450_01,3
7452_01,0
7452_02,4
7452_03,3
7453_01,2
7455_01,3
7456_01,3
7457_01,4
7458_01,2
7459_01,0
7460_01,4
7461_01,0
7462_01,3
7464_01,3
7472_01,1
7475_01,1
7475_02,3
7477_01,3
7478_01,4
7479_01,2
7481_01,0
7483_01,0
7484_01,4
7485_01,2
7486_01,2
7487_01,2
7488_01,3
7488_02,1
7490_01,4
7492_01,2
7494_01,0
7495_01,0
7496_01,4
7498_01,1
7498_02,1
7498_03,3
7499_01,1
7500_01,4
7501_01,3
7502_01,1
7503_01,2
7503_02,3
7504_01,0
7505_01,0
7505_02,0
7505_03,1
7506_01,1
7507_01,2
7507_02,0
7507_03,2
7508_01,0
7509_01,2
7510_01,3
7512_01,1
7513_01,3
7514_01,2
7515_01,1
7515_02,2
7517_01,3
7518_01,1
7518_02,3
7520_01,0
7521_01,2
7522_01,0
7523_01,1
7524_01,1
7524_02,1
7525_01,2
7525_02,1
7527_01,4
7529_01,0
7531_01,3
7531_02,2
7533_01,2
7534_01,0
7535_01,3
7536_01,2
7538_01,3
7538_02,4
7542_01,3
7543_01,3
7544_01,3
7545_01,3
7549_01,2
7550_01,0
7552_01,2
7553_01,4
7559_01,2
7560_01,4
7561_01,2
7563_01,3
7565_01,4
7565_02,0
7565_03,0
7565_04,0
7567_01,3
7568_01,0
7569_01,0
7569_02,4
7572_01,2
7573_01,0
7574_01,3
7576_01,1
7576_02,3
7577_01,0
7578_01,2
7579_01,2
7580_01,1
7583_01,3
7584_01,3
7584_02,0
7584_03,0
7585_01,2
7585_02,0
7585_03,1
7585_04,0
7586_01,1
7588_01,3
7588_02,3
7592_01,0
7594_01,4
7595_01,0
7596_01,2
7596_02,3
7598_01,3
7599_01,2
7601_01,1
7604_01,4
7604_02,3
7605_01,2
7606_01,0
7608_01,4
7609_01,3
7609_02,3
7614_01,2
7616_01,1
7618_01,4
7620_01,2
7621_01,1
7622_01,4
7623_01,4
7624_01,1
7625_01,1
7626_01,0
7627_01,1
7628_01,3
7628_02,1
7630_01,0
7631_01,4
7632_01,4
7633_01,2
7634_01,0
7635_01,0
7639_01,1
7640_01,4
7641_01,0
7643_01,2
7643_02,0
7644_01,2
7646_01,2
7646_02,4
7646_03,2
7647_01,3
7649_01,1
7650_01,0
7650_02,3
7650_03,4
7650_04,4
7650_05,1
7652_01,3
7656_01,0
7660_01,4
7661_01,3
7665_01,3
7666_01,1
7667_01,1
7669_01,4
7670_01,2
7671_01,3
7676_01,3
7677_01,3
7678_01,1
7678_02,3
7679_01,3
7680_01,2
7682_01,1
7683_01,2
7684_01,4
7687_01,3
7688_01,2
7689_01,0
7690_01,4
7691_01,2
7692_01,0
7693_01,3
7693_02,1
7694_01,4
7696_01,0
7696_02,0
7697_01,1
7697_02,0
7698_01,2
7699_01,2
7700_01,4
7702_01,4
7703_01,3
7703_02,2
7705_01,2
7707_01,1
7708_01,4
7709_01,0
7709_02,4
7710_01,3
7711_01,3
7712_01,2
7713_01,0
7714_01,1
7715_01,0
7716_01,3
7717_01,3
7719_01,0
7720_01,0
7721_01,3
7723_01,4
7724_01,4
7727_01,3
7728_01,4
7729_01,2
7731_01,2
7736_01,1
7738_01,4
7739_01,0
7741_01,2
7741_02,3
7742_01,2
7742_02,4
7743_01,0
7744_01,2
7744_02,4
7746_01,4
7747_01,4
7748_01,3
7748_02,4
7749_01,3
7749_02,4
7751_01,2
7752_01,3
7753_01,3
7754_01,0
7755_01,1
7757_01,0
7757_02,4
7760_01,4
7761_01,4
7761_02,4
7763_01,3
7764_01,0
7767_01,0
7768_01,4
7769_01,2
7770_01,2
7770_02,2
7771_01,1
7773_01,2
7774_01,0
7775_01,0
7776_01,0
7777_01,1
7778_01,3
7778_02,1
7780_01,1
7782_01,0
7782_02,4
7783_01,0
7784_01,0
7785_01,1
7786_01,3
7787_01,1
7787_02,2
7788_01,3
7789_01,4
7790_01,2
7790_02,2
7790_03,0
7791_01,4
7793_01,1
7797_01,3
7800_01,2
7801_01,3
7802_01,2
7803_01,2
7803_02,4
7805_01,0
7806_01,0
7808_01,1
7809_01,0
7809_02,4
7810_01,3
7812_01,0
7813_01,3
7815_01,0
7816_01,2
7818_01,3
7820_01,2
7821_01,3
7824_01,4
7828_01,3
7829_01,4
7830_01,3
7830_02,2
7830_03,1
7830_04,1
7831_01,1
7832_01,0
7833_01,0
7833_02,0
7834_01,4
7835_01,3
7837_01,0
7837_02,3
7839_01,0
7840_01,1
7841_01,3
7841_02,3
7842_01,1
7843_01,3
7845_01,3
7847_01,1
7848_01,1
7848_02,0
7849_01,3
7850_01,0
7851_01,4
7852_01,4
7853_01,3
7853_02,1
7853_03,0
7856_01,4
7858_01,4
7858_02,4
7858_03,1
7859_01,2
7861_01,3
7863_01,2
7864_01,2
7865_01,1
7865_02,2
7865_03,3
7866_01,1
7868_01,2
7870_01,1
7871_01,4
7872_01,4
7872_02,4
7872_03,1
7872_04,4
7872_05,2
7872_06,4
7873_01,1
7873_02,3
7875_01,3
7877_01,1
7878_01,1
7879_01,4
7881_01,4
7882_01,3
7882_02,4
7883_01,4
7884_01,3
7885_01,3
7886_01,0
7888_01,1
7889_01,1
7890_01,1
7890_02,2
7890_03,2
7891_01,2
7891_02,0
7892_01,1
7894_01,3
7895_01,2
7897_01,4
7899_01,2
7899_02,3
7899_03,4
7901_01,4
7902_01,4
7902_02,3
7902_03,2
7902_04,0
7903_01,1
7904_01,3
7904_02,2
7905_01,1
7905_02,0
7905_03,1
7907_01,1
7908_01,2
7910_01,0
7913_01,4
7914_01,4
7914_02,4
7914_03,0
7916_01,1
7918_01,3
7919_01,1
7920_01,4
7922_01,0
7924_01,4
7926_01,2
7929_01,2
7930_01,1
7935_01,3
7936_01,2
7936_02,3
7936_03,4
7937_01,2
7937_02,3
7939_01,1
7940_01,1
7941_01,0
7943_01,1
7943_02,2
7944_01,0
7944_02,1
7945_01,1
7946_01,1
7947_01,2
7949_01,1
7950_01,4
7950_02,4
7950_03,3
7950_04,1
7952_01,4
7952_02,4
7954_01,0
7955_01,0
7957_01,2
7958_01,2
7960_01,4
7962_01,3
7967_01,0
7968_01,0
7970_01,1
7972_01,4
7972_02,4
7973_01,2
7974_01,2
7974_02,0
7976_01,0
7981_01,0
7981_02,2
7982_01,1
7982_02,4
7983_01,0
7984_01,4
7984_02,1
7984_03,3
7984_04,0
7985_01,1
7986_01,3
7987_01,4
7988_01,3
7989_01,4
7990_01,3
7993_01,3
7993_02,2
7994_01,4
7995_01,3
7996_01,3
7999_01,1
8000_01,4
8000_02,4
8003_01,4
8004_01,3
8005_01,3
8005_02,1
8005_03,2
8006_01,1
8007_01,1
8007_02,0
8010_01,2
8012_01,3
8012_02,0
8012_03,0
8014_01,1
8015_01,0
8015_02,3
8015_03,3
8016_01,0
8018_01,1
8019_01,3
8020_01,0
8021_01,4
8023_01,3
8023_02,2
8024_01,2
8025_01,4
8026_01,4
8027_01,1
8027_02,1
8029_01,2
8030_01,4
8031_01,1
8032_01,1
8032_02,0
8034_01,3
8034_02,2
8035_01,0
8036_01,1
8036_02,1
8037_01,3
8038_01,1
8038_02,3
8042_01,3
8043_01,0
8043_02,1
8043_03,0
8043_04,3
8046_01,4
8049_01,3
8050_01,1
8050_02,0
8050_03,2
8052_01,2
8052_02,4
8053_01,1
8054_01,1
8055_01,1
8056_01,3
8056_02,0
8057_01,3
8057_02,3
8058_01,4
8059_01,3
8060_01,2
8060_02,4
8063_01,1
8064_01,1
8064_02,0
8064_03,3
8066_01,4
8067_01,3
8068_01,3
8069_01,1
8071_01,2
8072_01,3
8072_02,0
8075_01,3
8076_01,0
8076_02,0
8077_01,1
8078_01,4
8079_01,3
8081_01,3
8082_01,1
8082_02,0
8083_01,4
8084_01,4
8085_01,2
8086_01,2
8087_01,1
8088_01,3
8088_02,1
8089_01,4
8091_01,1
8092_01,4
8092_02,1
8092_03,2
8094_01,3
8097_01,4
8098_01,1
8098_02,0
8098_03,1
8098_04,3
8102_01,3
8103_01,1
8105_01,3
8106_01,4
8107_01,4
8108_01,4
8112_01,1
8115_01,1
8115_02,2
8116_01,3
8117_01,1
8117_02,3
8117_03,2
8118_01,3
8119_01,4
8119_02,3
8119_03,4
8120_01,1
8121_01,3
8122_01,3
8122_02,1
8122_03,1
8123_01,0
8124_01,1
8128_01,3
8129_01,3
8129_02,2
8129_03,4
8129_04,0
8129_05,4
8130_01,4
8130_02,3
8130_03,0
8131_01,0
8133_01,2
8135_01,1
8136_01,1
8136_02,2
8137_01,0
8138_01,0
8139_01,2
8140_01,4
8141_01,4
8143_01,4
8144_01,1
8144_02,4
8144_03,2
8144_04,2
8147_01,2
8147_02,1
8147_03,0
8147_04,3
8148_01,4
8149_01,2
8150_01,1
8150_02,4
8150_03,3
8152_01,4
8153_01,0
8156_01,1
8157_01,1
8157_02,4
8157_03,2
8157_04,1
8157_05,3
8157_06,4
8158_01,0
8159_01,2
8161_01,1
8162_01,2
8164_01,1
8165_01,4
8167_01,2
8168_01,2
8168_02,2
8168_03,1
8168_04,3
8168_05,0
8168_06,3
8168_07,1
8168_08,1
8171_01,4
8173_01,0
8175_01,2
8176_01,3
8177_01,4
8178_01,3
8182_01,2
8186_01,2
8186_02,3
8186_03,4
8186_04,1
8189_01,1
8190_01,1
8191_01,1
8192_01,4
8194_01,4
8197_01,3
8199_01,2
8200_01,3
8202_01,0
8202_02,2
8202_03,4
8202_04,3
8202_05,3
8202_06,4
8203_01,2
8203_02,0
8204_01,2
8204_02,4
8205_01,0
8207_01,1
8208_01,1
8209_01,0
8210_01,3
8211_01,2
8212_01,3
8213_01,4
8214_01,0
8216_01,2
8217_01,0
8218_01,3
8219_01,4
8220_01,0
8221_01,1
8222_01,3
8222_02,0
8224_01,0
8225_01,3
8226_01,4
8226_02,4
8226_03,1
8227_01,4
8229_01,2
8231_01,4
8231_02,1
8232_01,1
8233_01,4
8233_02,0
8235_01,3
8237_01,0
8238_01,0
8238_02,0
8239_01,3
8242_01,2
8243_01,1
8244_01,3
8247_01,3
8248_01,3
8248_02,4
8251_01,1
8252_01,0
8252_02,3
8252_03,4
8254_01,4
8255_01,2
8257_01,0
8259_01,2
8260_01,3
8260_02,0
8260_03,1
8261_01,3
8264_01,2
8265_01,1
8266_01,3
8267_01,0
8267_02,0
8268_01,3
8268_02,2
8270_01,4
8271_01,2
8272_01,4
8272_02,0
8272_03,2
8273_01,0
8275_01,2
8276_01,1
8276_02,4
8277_01,4
8279_01,4
8280_01,2
8281_01,4
8282_01,1
8287_01,1
8288_01,1
8288_02,4
8289_01,4
8291_01,1
8292_01,3
8294_01,2
8295_01,4
8297_01,4
8298_01,3
8300_01,2
8301_01,3
8302_01,4
8302_02,4
8303_01,1
8306_01,4
8306_02,0
8306_03,2
8307_01,1
8307_02,3
8310_01,0
8313_01,4
8314_01,3
8314_02,1
8315_01,4
8316_01,1
8317_01,0
8318_01,2
8318_02,4
8318_03,2
8318_04,2
8319_01,1
8320_01,2
8321_01,0
8322_01,2
8322_02,1
8323_01,3
8324_01,2
8326_01,0
8328_01,3
8329_01,3
8330_01,0
8332_01,1
8333_01,1
8334_01,0
8335_01,1
8336_01,1
8338_01,3
8338_02,3
8338_03,2
8339_01,1
8339_02,2
8341_01,4
8342_01,3
8342_02,4
8342_03,3
8343_01,3
8344_01,4
8344_02,1
8344_03,1
8345_01,3
8346_01,4
8348_01,2
8354_01,3
8354_02,3
8356_01,4
8360_01,2
8360_02,0
8362_01,0
8363_01,2
8363_02,2
8365_01,0
8366_01,2
8366_02,2
8366_03,0
8366_04,0
8366_05,4
8368_01,4
8368_02,4
8369_01,4
8369_02,1
8371_01,0
8373_01,3
8374_01,2
8375_01,1
8376_01,3
8377_01,1
8378_01,1
8379_01,0
8380_01,4
8381_01,2
8382_01,2
8383_01,2
8383_02,2
8383_03,0
8383_04,2
8383_05,3
8383_06,3
8383_07,1
8384_01,4
8386_01,3
8388_01,3
8390_01,1
8392_01,1
8393_01,2
8394_01,2
8395_01,1
8397_01,1
8398_01,4
8398_02,0
8401_01,0
8403_01,3
8404_01,1
8404_02,4
8405_01,2
8406_01,3
8407_01,1
8409_01,4
8410_01,3
8411_01,4
8414_01,3
8416_01,0
8418_01,0
8418_02,4
8419_01,4
8419_02,0
8420_01,1
8421_01,0
8423_01,4
8427_01,1
8429_01,2
8430_01,0
8431_01,4
8431_02,3
8432_01,2
8433_01,1
8437_01,3
8438_01,3
8441_01,2
8442_01,0
8444_01,1
8447_01,0
8448_01,0
8449_01,1
8449_02,3
8451_01,3
8451_02,2
8452_01,1
8452_02,4
8452_03,2
8452_04,1
8454_01,3
8456_01,1
8457_01,0
8458_01,4
8458_02,4
8458_03,3
8458_04,1
8458_05,4
8458_06,3
8459_01,0
8460_01,1
8462_01,4
8463_01,4
8465_01,1
8465_02,1
8466_01,3
8467_01,4
8468_01,4
8469_01,4
8470_01,0
8471_01,0
8472_01,4
8474_01,1
8475_01,1
8475_02,2
8476_01,3
8477_01,4
8479_01,1
8480_01,3
8480_02,4
8481_01,4
8482_01,0
8483_01,0
8486_01,2
8487_01,4
8489_01,3
8491_01,3
8492_01,1
8493_01,0
8494_01,2
8495_01,3
8500_01,4
8502_01,4
8503_01,2
8503_02,1
8503_03,3
8504_01,0
8504_02,4
8506_01,4
8508_01,2
8508_02,4
8508_03,2
8509_01,2
8511_01,0
8512_01,4
8514_01,0
8516_01,1
8521_01,0
8522_01,3
8523_01,4
8524_01,3
8528_01,4
8530_01,1
8535_01,0
8536_01,0
8537_01,0
8537_02,0
8537_03,0
8539_01,3
8540_01,4
8541_01,3
8541_02,4
8542_01,3
8544_01,3
8545_01,0
8548_01,3
8549_01,0
