PassengerId,fold
6344_01,2
6344_02,2
6346_01,2
6346_02,2
6347_01,0
6348_01,1
6349_01,1
6351_01,1
6353_01,2
6354_01,2
6355_01,2
6356_01,2
6357_01,1
6360_01,0
6360_02,0
6360_03,0
6361_01,0
6363_01,1
6363_02,1
6363_03,1
6363_04,1
6363_05,1
6363_06,1
6363_07,1
6365_01,1
6366_01,1
6367_01,1
6367_02,1
6368_01,0
6369_01,0
6370_01,1
6371_01,0
6372_01,2
6372_02,2
6372_03,2
6372_04,2
6373_01,1
6374_01,0
6376_01,1
6378_01,1
6380_01,0
6380_02,0
6380_03,0
6381_01,0
6385_01,2
6388_01,2
6390_01,2
6394_01,0
6394_02,0
6394_03,0
6394_04,0
6396_01,0
6397_01,2
6398_01,0
6399_01,0
6400_01,0
6400_02,0
6402_01,1
6402_02,1
6402_03,1
6402_04,1
6402_05,1
6404_01,1
6405_01,0
6405_02,0
6405_03,0
6405_04,0
6406_01,1
6406_02,1
6407_01,1
6408_01,2
6409_01,2
6411_01,2
6412_01,2
6413_01,0
6414_01,2
6415_01,2
6416_01,1
6418_01,1
6419_01,0
6421_01,2
6421_02,2
6422_01,0
6422_02,0
6422_03,0
6422_04,0
6424_01,1
6428_01,2
6428_02,2
6430_01,0
6431_01,2
6431_02,2
6431_03,2
6432_01,1
6433_01,2
6433_02,2
6434_01,2
6436_01,0
6437_01,0
6439_01,2
6442_01,0
6443_01,0
6443_02,0
6443_03,0
6443_04,0
6443_05,0
6443_06,0
6443_07,0
6444_01,2
6444_02,2
6446_01,1
6446_02,1
6446_03,1
6447_01,1
6448_01,0
6449_01,2
6449_02,2
6450_01,2
6450_02,2
6451_01,0
6452_01,2
6452_02,2
6452_03,2
6453_01,0
6454_01,2
6455_01,2
6456_01,0
6457_01,2
6458_01,2
6459_01,2
6461_01,1
6462_01,1
6462_02,1
6463_01,2
6464_01,0
6468_01,2
6468_02,2
6468_03,2
6468_04,2
6470_01,1
6471_01,1
6472_01,2
6472_02,2
6473_01,1
6475_01,2
6477_01,1
6477_02,1
6478_01,1
6480_01,0
6481_01,1
6482_01,2
6482_02,2
6482_03,2
6485_01,2
6485_02,2
6487_01,0
6488_01,2
6489_01,1
6490_01,2
6490_02,2
6490_03,2
6490_04,2
6492_01,1
6493_01,0
6494_01,0
6500_01,1
6501_01,1
6502_01,2
6503_01,2
6508_01,0
6509_01,0
6510_01,2
6511_01,1
6511_02,1
6511_03,1
6512_01,0
6512_02,0
6512_03,0
6513_01,1
6514_01,0
6514_02,0
6517_01,1
6520_01,2
6522_01,2
6523_01,2
6525_01,1
6525_02,1
6525_03,1
6526_01,0
6526_02,0
6529_01,2
6530_01,1
6531_01,1
6535_01,0
6539_01,0
6540_01,0
6541_01,2
6544_01,2
6545_01,2
6546_01,2
6547_01,2
6548_01,2
6549_01,1
6549_02,1
6552_01,1
6553_01,1
6556_01,1
6556_02,1
6557_01,0
6558_01,0
6560_01,0
6561_01,2
6561_02,2
6562_01,2
6563_01,0
6563_02,0
6565_01,0
6565_02,0
6567_01,1
6567_02,1
6568_01,1
6569_01,0
6570_01,0
6572_01,2
6573_01,1
6574_01,1
6578_01,0
6578_02,0
6580_01,2
6582_01,1
6583_01,0
6583_02,0
6585_01,0
6585_02,0
6588_01,2
6588_02,2
6590_01,0
6590_02,0
6591_01,0
6592_01,1
6593_01,2
6593_02,2
6594_01,0
6595_01,0
6598_01,0
6599_01,0
6601_01,2
6602_01,2
6603_01,1
6604_01,2
6606_01,0
6608_01,1
6609_01,0
6611_01,1
6611_02,1
6611_03,1
6613_01,2
6614_01,2
6616_01,2
6618_01,1
6620_01,1
6621_01,0
6622_01,2
6622_02,2
6623_01,1
6624_01,2
6625_01,1
6625_02,1
6626_01,0
6628_01,2
6630_01,0
6631_01,2
6633_01,2
6634_01,1
6634_02,1
6635_01,2
6635_02,2
6637_01,1
6638_01,0
6639_01,1
6641_01,0
6641_02,0
6642_01,0
6643_01,1
6645_01,1
6646_01,2
6647_01,2
6649_01,1
6650_01,2
6652_01,0
6654_01,1
6654_02,1
6654_03,1
6655_01,2
6656_01,0
6659_01,0
6660_01,2
6662_01,1
6662_02,1
6662_03,1
6663_01,2
6663_02,2
6664_01,0
6665_01,2
6665_02,2
6665_03,2
6665_04,2
6667_01,2
6668_01,1
6668_02,1
6669_01,0
6670_01,0
6671_01,2
6671_02,2
6671_03,2
6672_01,0
6672_02,0
6672_03,0
6672_04,0
6673_01,2
6674_01,1
6674_02,1
6674_03,1
6674_04,1
6674_05,1
6675_01,1
6675_02,1
6676_01,1
6680_01,0
6681_01,0
6683_01,1
6684_01,2
6684_02,2
6684_03,2
6691_01,1
6692_01,2
6693_01,1
6694_01,1
6697_01,2
6698_01,0
6699_01,0
6702_01,1
6706_01,2
6706_02,2
6707_01,1
6708_01,1
6708_02,1
6708_03,1
6708_04,1
6708_05,1
6708_06,1
6709_01,0
6711_01,2
6713_01,1
6718_01,2
6718_02,2
6718_03,2
6719_01,2
6720_01,1
6721_01,1
6722_01,1
6722_02,1
6722_03,1
6724_01,1
6724_02,1
6725_01,1
6726_01,2
6727_01,2
6729_01,2
6729_02,2
6729_03,2
6730_01,0
6731_01,1
6734_01,0
6734_02,0
6734_03,0
6734_04,0
6736_01,0
6739_01,0
6741_01,0
6741_02,0
6742_01,1
6744_01,1
6744_02,1
6744_03,1
6744_04,1
6744_05,1
6745_01,2
6746_01,1
6747_01,1
6748_01,0
6748_02,0
6748_03,0
6748_04,0
6749_01,2
6750_01,1
6751_01,2
6751_02,2
6753_01,1
6753_02,1
6754_01,2
6756_01,1
6756_02,1
6756_03,1
6757_01,2
6758_01,1
6760_01,1
6761_01,1
6761_02,1
6762_01,1
6763_01,1
6764_01,1
6764_02,1
6765_01,1
6766_01,2
6766_02,2
6766_03,2
6773_01,0
6774_01,1
6774_02,1
6774_03,1
6775_01,0
6776_01,0
6778_01,0
6779_01,1
6779_02,1
6779_03,1
6779_04,1
6780_01,0
6780_02,0
6782_01,0
6784_01,1
6784_02,1
6786_01,1
6787_01,0
6787_02,0
6787_03,0
6787_04,0
6787_05,0
6787_06,0
6787_07,0
6788_01,0
6789_01,1
6792_01,0
6794_01,1
6796_01,2
6798_01,2
6799_01,2
6800_01,1
6801_01,1
6802_01,1
6805_01,0
6806_01,0
6808_01,2
6810_01,2
6810_02,2
6810_03,2
6810_04,2
6810_05,2
6813_01,0
6814_01,0
6816_01,0
6816_02,0
6816_03,0
6816_04,0
6816_05,0
6816_06,0
6817_01,1
6818_01,1
6820_01,0
6821_01,0
6822_01,0
6824_01,1
6825_01,1
6825_02,1
6826_01,0
6827_01,1
6827_02,1
6827_03,1
6827_04,1
6829_01,0
6829_02,0
6829_03,0
6831_01,0
6832_01,2
6833_01,0
6834_01,0
6837_01,1
6839_01,0
6840_01,1
6841_01,2
6843_01,1
6843_02,1
6844_01,0
6848_01,0
6850_01,2
6850_02,2
6850_03,2
6851_01,1
6853_01,0
6854_01,0
6857_01,0
6858_01,2
6858_02,2
6858_03,2
6858_04,2
6859_01,2
6861_01,2
6862_01,1
6862_02,1
6863_01,2
6864_01,1
6864_02,1
6865_01,2
6865_02,2
6866_01,1
6866_02,1
6868_01,1
6869_01,0
6871_01,0
6873_01,0
6879_01,0
6880_01,1
6880_02,1
6882_01,0
6882_02,0
6883_01,1
6885_01,0
6887_01,0
6889_01,2
6891_01,1
6892_01,0
6893_01,0
6894_01,1
6894_02,1
6894_03,1
6895_01,0
6896_01,0
6896_02,0
6896_03,0
6898_01,0
6899_01,0
6899_02,0
6900_01,2
6901_01,1
6902_01,2
6903_01,1
6905_01,0
6905_02,0
6905_03,0
6906_01,0
6906_02,0
6906_03,0
6907_01,2
6908_01,0
6910_01,1
6911_01,0
6912_01,1
6913_01,1
6913_02,1
6915_01,1
6917_01,1
6918_01,1
6920_01,0
6921_01,1
6921_02,1
6921_03,1
6921_04,1
6921_05,1
6921_06,1
6924_01,0
6925_01,1
6926_01,0
6928_01,0
6928_02,0
6929_01,2
6929_02,2
6929_03,2
6930_01,0
6931_01,2
6932_01,0
6934_01,0
6934_02,0
6937_01,0
6939_01,2
6940_01,1
6943_01,0
6944_01,0
6945_01,2
6946_01,2
6947_01,2
6947_02,2
6949_01,0
6950_01,2
6950_02,2
6951_01,1
6951_02,1
6954_01,0
6954_02,0
6957_01,0
6960_01,2
6962_01,2
6963_01,1
6964_01,1
6966_01,1
6967_01,1
6968_01,2
6968_02,2
6970_01,1
6970_02,1
6971_01,0
6971_02,0
6971_03,0
6971_04,0
6971_05,0
6971_06,0
6972_01,1
6973_01,2
6976_01,1
6977_01,0
6977_02,0
6978_01,1
6979_01,2
6980_01,1
6981_01,0
6982_01,2
6984_01,0
6984_02,0
6984_03,0
6985_01,2
6987_01,2
6988_01,0
6988_02,0
6990_01,0
6991_01,2
6991_02,2
6992_01,1
6992_02,1
6992_03,1
6994_01,1
6994_02,1
6995_01,0
6996_01,1
6997_01,2
6997_02,2
6998_01,2
6999_01,1
7001_01,1
7002_01,0
7004_01,0
7005_01,2
7006_01,2
7007_01,1
7007_02,1
7008_01,2
7010_01,0
7010_02,0
7011_01,0
7013_01,1
7014_01,0
7015_01,1
7016_01,0
7017_01,0
7018_01,2
7019_01,2
7019_02,2
7020_01,0
7021_01,0
7022_01,1
7022_02,1
7025_01,2
7026_01,1
7027_01,2
7028_01,0
7028_02,0
7029_01,1
7029_02,1
7031_01,0
7032_01,2
7034_01,1
7036_01,1
7037_01,1
7038_01,2
7039_01,2
7040_01,1
7041_01,0
7042_01,1
7044_01,2
7045_01,0
7047_01,1
7048_01,0
7049_01,0
7050_01,2
7051_01,0
7052_01,2
7053_01,2
7056_01,0
7057_01,1
7058_01,1
7059_01,1
7060_01,2
7061_01,1
7062_01,0
7068_01,0
7069_01,0
7069_02,0
7069_03,0
7071_01,2
7072_01,2
7073_01,1
7074_01,2
7074_02,2
7077_01,2
7078_01,2
7079_01,0
7080_01,2
7082_01,2
7083_01,2
7083_02,2
7084_01,2
7085_01,1
7085_02,1
7085_03,1
7086_01,2
7087_01,1
7088_01,0
7089_01,1
7090_01,1
7091_01,0
7092_01,1
7093_01,2
7094_01,1
7095_01,0
7096_01,1
7096_02,1
7096_03,1
7097_01,0
7097_02,0
7097_03,0
7097_04,0
7098_01,0
7099_01,1
7104_01,1
7104_02,1
7105_01,2
7106_01,0
7109_01,0
7110_01,2
7111_01,2
7113_01,1
7113_02,1
7114_01,0
7116_01,1
7117_01,0
7118_01,1
7119_01,2
7120_01,1
7121_01,2
7121_02,2
7126_01,1
7127_01,1
7127_02,1
7128_01,1
7128_02,1
7128_03,1
7132_01,2
7133_01,1
7134_01,1
7137_01,1
7140_01,2
7142_01,0
7142_02,0
7142_03,0
7143_01,0
7144_01,1
7148_01,2
7149_01,0
7151_01,1
7152_01,1
7152_02,1
7155_01,2
7156_01,1
7156_02,1
7156_03,1
7156_04,1
7157_01,2
7157_02,2
7159_01,0
7160_01,1
7161_01,2
7162_01,1
7165_01,0
7166_01,0
7167_01,2
7168_01,0
7170_01,2
7171_01,0
7173_01,1
7175_01,1
7176_01,0
7176_02,0
7176_03,0
7177_01,0
7179_01,2
7180_01,0
7181_01,0
7182_01,2
7184_01,0
7186_01,2
7186_02,2
7186_03,2
7187_01,0
7188_01,2
7188_02,2
7188_03,2
7189_01,2
7190_01,1
7191_01,0
7192_01,0
7193_01,0
7194_01,2
7197_01,2
7199_01,0
7200_01,0
7202_01,2
7203_01,2
7205_01,2
7206_01,2
7207_01,0
7208_01,2
7208_02,2
7210_01,2
7214_01,2
7215_01,2
7216_01,0
7217_01,0
7218_01,2
7219_01,1
7219_02,1
7219_03,1
7219_04,1
7219_05,1
7219_06,1
7221_01,0
7224_01,0
7225_01,2
7226_01,1
7227_01,1
7229_01,0
7230_01,0
7232_01,2
7233_01,2
7234_01,2
7235_01,1
7236_01,2
7238_01,1
7240_01,0
7240_02,0
7242_01,2
7246_01,2
7247_01,1
7249_01,1
7249_02,1
7250_01,2
7252_01,2
7253_01,1
7255_01,0
7256_01,0
7257_01,0
7257_02,0
7258_01,0
7259_01,0
7260_01,1
7261_01,0
7267_01,2
7267_02,2
7268_01,1
7270_01,1
7271_01,1
7273_01,0
7274_01,1
7276_01,0
7277_01,2
7278_01,0
7279_01,0
7280_01,1
7283_01,2
7284_01,2
7285_01,2
7289_01,2
7290_01,2
7290_02,2
7290_03,2
7290_04,2
7290_05,2
7292_01,1
7296_01,2
7297_01,1
7298_01,1
7300_01,1
7301_01,1
7302_01,1
7303_01,0
7304_01,2
7305_01,0
7306_01,1
7307_01,2
7309_01,1
7310_01,1
7311_01,2
7313_01,2
7314_01,1
7320_01,0
7321_01,2
7322_01,2
7323_01,0
7324_01,0
7326_01,0
7327_01,0
7328_01,1
7330_01,1
7331_01,2
7332_01,0
7334_01,2
7336_01,0
7336_02,0
7337_01,0
7338_01,1
7339_01,2
7340_01,0
7341_01,0
7342_01,2
7343_01,0
7344_01,0
7346_01,1
7347_01,0
7350_01,1
7351_01,1
7353_01,0
7353_02,0
7353_03,0
7356_01,0
7356_02,0
7358_01,0
7359_01,1
7360_01,2
7361_01,1
7361_02,1
7365_01,2
7366_01,1
7367_01,1
7367_02,1
7370_01,1
7371_01,2
7372_01,1
7374_01,2
7376_01,2
7377_01,2
7379_01,1
7385_01,0
7387_01,1
7388_01,2
7390_01,0
7391_01,0
7392_01,1
7393_01,1
7394_01,1
7395_01,2
7395_02,2
7395_03,2
7395_04,2
7396_01,0
7396_02,0
7396_03,0
7398_01,2
7399_01,0
7401_01,0
7402_01,2
7402_02,2
7403_01,1
7405_01,1
7406_01,2
7408_01,1
7410_01,2
7411_01,2
7416_01,1
7418_01,2
7419_01,1
7419_02,1
7422_01,1
7425_01,2
7425_02,2
7427_01,1
7428_01,2
7429_01,1
7430_01,1
7431_01,1
7432_01,0
7435_01,0
7436_01,0
7437_01,1
7437_02,1
7437_03,1
7438_01,1
7442_01,1
7442_02,1
7444_01,0
7445_01,0
7446_01,1
7447_01,2
7448_01,2
7449_01,1
7450_01,0
7452_01,1
7452_02,1
7452_03,1
7453_01,0
7455_01,1
7456_01,2
7457_01,0
7458_01,1
7459_01,2
7460_01,2
7461_01,1
7462_01,1
7464_01,2
7472_01,2
7475_01,2
7475_02,2
7477_01,2
7478_01,0
7479_01,0
7481_01,0
7483_01,0
7484_01,2
7485_01,1
7486_01,1
7487_01,0
7488_01,2
7488_02,2
7490_01,1
7492_01,1
7494_01,2
7495_01,1
7496_01,1
7498_01,0
7498_02,0
7498_03,0
7499_01,0
7500_01,2
7501_01,0
7502_01,2
7503_01,0
7503_02,0
7504_01,0
7505_01,1
7505_02,1
7505_03,1
7506_01,0
7507_01,2
7507_02,2
7507_03,2
7508_01,0
7509_01,1
7510_01,0
7512_01,0
7513_01,0
7514_01,1
7515_01,2
7515_02,2
7517_01,0
7518_01,0
7518_02,0
7520_01,2
7521_01,2
7522_01,0
7523_01,1
7524_01,1
7524_02,1
7525_01,1
7525_02,1
7527_01,1
7529_01,1
7531_01,2
7531_02,2
7533_01,1
7534_01,1
7535_01,1
7536_01,1
7538_01,2
7538_02,2
7542_01,0
7543_01,0
7544_01,0
7545_01,2
7549_01,1
7550_01,2
7552_01,0
7553_01,0
7559_01,1
7560_01,0
7561_01,0
7563_01,0
7565_01,0
7565_02,0
7565_03,0
7565_04,0
7567_01,0
7568_01,0
7569_01,0
7569_02,0
7572_01,2
7573_01,0
7574_01,0
7576_01,2
7576_02,2
7577_01,0
7578_01,0
7579_01,0
7580_01,0
7583_01,2
7584_01,2
7584_02,2
7584_03,2
7585_01,0
7585_02,0
7585_03,0
7585_04,0
7586_01,0
7588_01,0
7588_02,0
7592_01,2
7594_01,0
7595_01,0
7596_01,0
7596_02,0
7598_01,2
7599_01,0
7601_01,0
7604_01,2
7604_02,2
7605_01,1
7606_01,2
7608_01,2
7609_01,0
7609_02,0
7614_01,1
7616_01,0
7618_01,0
7620_01,0
7621_01,0
7622_01,0
7623_01,0
7624_01,1
7625_01,0
7626_01,0
7627_01,0
7628_01,1
7628_02,1
7630_01,0
7631_01,2
7632_01,2
7633_01,0
7634_01,2
7635_01,1
7639_01,0
7640_01,1
7641_01,1
7643_01,1
7643_02,1
7644_01,1
7646_01,2
7646_02,2
7646_03,2
7647_01,1
7649_01,0
7650_01,0
7650_02,0
7650_03,0
7650_04,0
7650_05,0
7652_01,2
7656_01,1
7660_01,2
7661_01,2
7665_01,0
7666_01,1
7667_01,1
7669_01,0
7670_01,2
7671_01,1
7676_01,0
7677_01,2
7678_01,1
7678_02,1
7679_01,1
7680_01,1
7682_01,1
7683_01,2
7684_01,2
7687_01,0
7688_01,2
7689_01,2
7690_01,2
7691_01,1
7692_01,2
7693_01,2
7693_02,2
7694_01,2
7696_01,2
7696_02,2
7697_01,0
7697_02,0
7698_01,0
7699_01,0
7700_01,1
7702_01,2
7703_01,1
7703_02,1
7705_01,0
7707_01,0
7708_01,1
7709_01,2
7709_02,2
7710_01,2
7711_01,1
7712_01,0
7713_01,0
7714_01,1
7715_01,1
7716_01,0
7717_01,2
7719_01,1
7720_01,0
7721_01,1
7723_01,2
7724_01,0
7727_01,2
7728_01,2
7729_01,0
7731_01,0
7736_01,2
7738_01,2
7739_01,1
7741_01,2
7741_02,2
7742_01,1
7742_02,1
7743_01,1
7744_01,2
7744_02,2
7746_01,1
7747_01,0
7748_01,1
7748_02,1
7749_01,2
7749_02,2
7751_01,1
7752_01,0
7753_01,2
7754_01,0
7755_01,0
7757_01,1
7757_02,1
7760_01,1
7761_01,0
7761_02,0
7763_01,1
7764_01,1
7767_01,0
7768_01,0
7769_01,1
7770_01,0
7770_02,0
7771_01,0
7773_01,1
7774_01,0
7775_01,1
7776_01,2
7777_01,0
7778_01,2
7778_02,2
7780_01,2
7782_01,0
7782_02,0
7783_01,0
7784_01,2
7785_01,2
7786_01,2
7787_01,0
7787_02,0
7788_01,0
7789_01,1
7790_01,2
7790_02,2
7790_03,2
7791_01,2
7793_01,1
7797_01,0
7800_01,0
7801_01,2
7802_01,2
7803_01,2
7803_02,2
7805_01,1
7806_01,2
7808_01,2
7809_01,0
7809_02,0
7810_01,2
7812_01,2
7813_01,0
7815_01,1
7816_01,2
7818_01,1
7820_01,1
7821_01,1
7824_01,0
7828_01,1
7829_01,1
7830_01,0
7830_02,0
7830_03,0
7830_04,0
7831_01,1
7832_01,0
7833_01,2
7833_02,2
7834_01,2
7835_01,0
7837_01,2
7837_02,2
7839_01,0
7840_01,1
7841_01,0
7841_02,0
7842_01,1
7843_01,2
7845_01,0
7847_01,0
7848_01,0
7848_02,0
7849_01,0
7850_01,1
7851_01,0
7852_01,0
7853_01,0
7853_02,0
7853_03,0
7856_01,2
7858_01,1
7858_02,1
7858_03,1
7859_01,1
7861_01,1
7863_01,2
7864_01,0
7865_01,1
7865_02,1
7865_03,1
7866_01,1
7868_01,0
7870_01,2
7871_01,2
7872_01,2
7872_02,2
7872_03,2
7872_04,2
7872_05,2
7872_06,2
7873_01,2
7873_02,2
7875_01,1
7877_01,1
7878_01,0
7879_01,0
7881_01,2
7882_01,0
7882_02,0
7883_01,2
7884_01,1
7885_01,2
7886_01,1
7888_01,2
7889_01,2
7890_01,0
7890_02,0
7890_03,0
7891_01,1
7891_02,1
7892_01,1
7894_01,2
7895_01,1
7897_01,0
7899_01,2
7899_02,2
7899_03,2
7901_01,0
7902_01,0
7902_02,0
7902_03,0
7902_04,0
7903_01,1
7904_01,1
7904_02,1
7905_01,0
7905_02,0
7905_03,0
7907_01,2
7908_01,1
7910_01,2
7913_01,0
7914_01,1
7914_02,1
7914_03,1
7916_01,0
7918_01,0
7919_01,0
7920_01,2
7922_01,0
7924_01,0
7926_01,0
7929_01,1
7930_01,0
7935_01,0
7936_01,1
7936_02,1
7936_03,1
7937_01,0
7937_02,0
7939_01,2
7940_01,0
7941_01,1
7943_01,0
7943_02,0
7944_01,1
7944_02,1
7945_01,0
7946_01,2
7947_01,0
7949_01,2
7950_01,0
7950_02,0
7950_03,0
7950_04,0
7952_01,2
7952_02,2
7954_01,1
7955_01,0
7957_01,0
7958_01,0
7960_01,0
7962_01,2
7967_01,0
7968_01,2
7970_01,2
7972_01,0
7972_02,0
7973_01,0
7974_01,2
7974_02,2
7976_01,1
7981_01,2
7981_02,2
7982_01,2
7982_02,2
7983_01,0
7984_01,2
7984_02,2
7984_03,2
7984_04,2
7985_01,2
7986_01,1
7987_01,2
7988_01,0
7989_01,1
7990_01,0
7993_01,0
7993_02,0
7994_01,0
7995_01,0
7996_01,0
7999_01,0
8000_01,2
8000_02,2
8003_01,2
8004_01,2
8005_01,2
8005_02,2
8005_03,2
8006_01,2
8007_01,0
8007_02,0
8010_01,2
8012_01,2
8012_02,2
8012_03,2
8014_01,2
8015_01,0
8015_02,0
8015_03,0
8016_01,2
8018_01,0
8019_01,1
8020_01,2
8021_01,2
8023_01,0
8023_02,0
8024_01,1
8025_01,1
8026_01,2
8027_01,0
8027_02,0
8029_01,2
8030_01,0
8031_01,2
8032_01,0
8032_02,0
8034_01,2
8034_02,2
8035_01,1
8036_01,1
8036_02,1
8037_01,0
8038_01,2
8038_02,2
8042_01,1
8043_01,1
8043_02,1
8043_03,1
8043_04,1
8046_01,0
8049_01,1
8050_01,2
8050_02,2
8050_03,2
8052_01,2
8052_02,2
8053_01,2
8054_01,0
8055_01,1
8056_01,1
8056_02,1
8057_01,2
8057_02,2
8058_01,1
8059_01,0
8060_01,0
8060_02,0
8063_01,0
8064_01,0
8064_02,0
8064_03,0
8066_01,0
8067_01,1
8068_01,2
8069_01,0
8071_01,2
8072_01,0
8072_02,0
8075_01,1
8076_01,2
8076_02,2
8077_01,0
8078_01,1
8079_01,0
8081_01,2
8082_01,1
8082_02,1
8083_01,1
8084_01,0
8085_01,2
8086_01,1
8087_01,1
8088_01,0
8088_02,0
8089_01,0
8091_01,2
8092_01,2
8092_02,2
8092_03,2
8094_01,1
8097_01,0
8098_01,1
8098_02,1
8098_03,1
8098_04,1
8102_01,1
8103_01,0
8105_01,1
8106_01,0
8107_01,1
8108_01,2
8112_01,0
8115_01,2
8115_02,2
8116_01,0
8117_01,1
8117_02,1
8117_03,1
8118_01,1
8119_01,2
8119_02,2
8119_03,2
8120_01,2
8121_01,2
8122_01,2
8122_02,2
8122_03,2
8123_01,1
8124_01,0
8128_01,1
8129_01,1
8129_02,1
8129_03,1
8129_04,1
8129_05,1
8130_01,2
8130_02,2
8130_03,2
8131_01,2
8133_01,1
8135_01,0
8136_01,2
8136_02,2
8137_01,0
8138_01,1
8139_01,2
8140_01,0
8141_01,0
8143_01,2
8144_01,2
8144_02,2
8144_03,2
8144_04,2
8147_01,1
8147_02,1
8147_03,1
8147_04,1
8148_01,1
8149_01,2
8150_01,0
8150_02,0
8150_03,0
8152_01,2
8153_01,1
8156_01,0
8157_01,0
8157_02,0
8157_03,0
8157_04,0
8157_05,0
8157_06,0
8158_01,1
8159_01,0
8161_01,0
8162_01,2
8164_01,1
8165_01,0
8167_01,0
8168_01,1
8168_02,1
8168_03,1
8168_04,1
8168_05,1
8168_06,1
8168_07,1
8168_08,1
8171_01,1
8173_01,0
8175_01,1
8176_01,0
8177_01,0
8178_01,1
8182_01,1
8186_01,0
8186_02,0
8186_03,0
8186_04,0
8189_01,2
8190_01,1
8191_01,0
8192_01,0
8194_01,0
8197_01,1
8199_01,0
8200_01,1
8202_01,0
8202_02,0
8202_03,0
8202_04,0
8202_05,0
8202_06,0
8203_01,1
8203_02,1
8204_01,0
8204_02,0
8205_01,1
8207_01,1
8208_01,2
8209_01,1
8210_01,1
8211_01,1
8212_01,2
8213_01,1
8214_01,1
8216_01,1
8217_01,0
8218_01,1
8219_01,1
8220_01,1
8221_01,2
8222_01,2
8222_02,2
8224_01,1
8225_01,0
8226_01,2
8226_02,2
8226_03,2
8227_01,2
8229_01,0
8231_01,0
8231_02,0
8232_01,2
8233_01,2
8233_02,2
8235_01,2
8237_01,0
8238_01,0
8238_02,0
8239_01,2
8242_01,0
8243_01,1
8244_01,1
8247_01,0
8248_01,0
8248_02,0
8251_01,0
8252_01,1
8252_02,1
8252_03,1
8254_01,1
8255_01,1
8257_01,0
8259_01,0
8260_01,2
8260_02,2
8260_03,2
8261_01,0
8264_01,0
8265_01,1
8266_01,1
8267_01,0
8267_02,0
8268_01,1
8268_02,1
8270_01,2
8271_01,2
8272_01,1
8272_02,1
8272_03,1
8273_01,1
8275_01,0
8276_01,0
8276_02,0
8277_01,1
8279_01,1
8280_01,2
8281_01,1
8282_01,1
8287_01,1
8288_01,1
8288_02,1
8289_01,2
8291_01,2
8292_01,0
8294_01,1
8295_01,2
8297_01,2
8298_01,0
8300_01,1
8301_01,0
8302_01,1
8302_02,1
8303_01,2
8306_01,1
8306_02,1
8306_03,1
8307_01,2
8307_02,2
8310_01,2
8313_01,2
8314_01,2
8314_02,2
8315_01,2
8316_01,0
8317_01,2
8318_01,0
8318_02,0
8318_03,0
8318_04,0
8319_01,0
8320_01,0
8321_01,0
8322_01,0
8322_02,0
8323_01,0
8324_01,2
8326_01,2
8328_01,1
8329_01,1
8330_01,2
8332_01,1
8333_01,0
8334_01,1
8335_01,1
8336_01,0
8338_01,2
8338_02,2
8338_03,2
8339_01,0
8339_02,0
8341_01,2
8342_01,1
8342_02,1
8342_03,1
8343_01,2
8344_01,0
8344_02,0
8344_03,0
8345_01,2
8346_01,0
8348_01,1
8354_01,0
8354_02,0
8356_01,1
8360_01,1
8360_02,1
8362_01,1
8363_01,0
8363_02,0
8365_01,0
8366_01,0
8366_02,0
8366_03,0
8366_04,0
8366_05,0
8368_01,2
8368_02,2
8369_01,1
8369_02,1
8371_01,1
8373_01,2
8374_01,1
8375_01,0
8376_01,2
8377_01,2
8378_01,1
8379_01,0
8380_01,1
8381_01,0
8382_01,2
8383_01,0
8383_02,0
8383_03,0
8383_04,0
8383_05,0
8383_06,0
8383_07,0
8384_01,0
8386_01,2
8388_01,2
8390_01,0
8392_01,2
8393_01,2
8394_01,2
8395_01,1
8397_01,0
8398_01,0
8398_02,0
8401_01,0
8403_01,1
8404_01,2
8404_02,2
8405_01,2
8406_01,2
8407_01,0
8409_01,2
8410_01,0
8411_01,0
8414_01,0
8416_01,0
8418_01,0
8418_02,0
8419_01,2
8419_02,2
8420_01,1
8421_01,1
8423_01,0
8427_01,0
8429_01,0
8430_01,1
8431_01,1
8431_02,1
8432_01,0
8433_01,1
8437_01,2
8438_01,1
8441_01,1
8442_01,0
8444_01,1
8447_01,0
8448_01,2
8449_01,1
8449_02,1
8451_01,0
8451_02,0
8452_01,1
8452_02,1
8452_03,1
8452_04,1
8454_01,2
8456_01,0
8457_01,0
8458_01,1
8458_02,1
8458_03,1
8458_04,1
8458_05,1
8458_06,1
8459_01,2
8460_01,1
8462_01,0
8463_01,0
8465_01,0
8465_02,0
8466_01,1
8467_01,0
8468_01,1
8469_01,2
8470_01,2
8471_01,2
8472_01,1
8474_01,2
8475_01,1
8475_02,1
8476_01,0
8477_01,1
8479_01,1
8480_01,2
8480_02,2
8481_01,2
8482_01,0
8483_01,1
8486_01,2
8487_01,2
8489_01,2
8491_01,0
8492_01,2
8493_01,2
8494_01,2
8495_01,0
8500_01,0
8502_01,0
8503_01,2
8503_02,2
8503_03,2
8504_01,0
8504_02,0
8506_01,0
8508_01,1
8508_02,1
8508_03,1
8509_01,1
8511_01,2
8512_01,0
8514_01,2
8516_01,1
8521_01,0
8522_01,1
8523_01,1
8524_01,1
8528_01,0
8530_01,2
8535_01,2
8536_01,2
8537_01,1
8537_02,1
8537_03,1
8539_01,1
8540_01,1
8541_01,1
8541_02,1
8542_01,2
8544_01,2
8545_01,2
8548_01,0
8549_01,0
