PassengerId,fold
6344_01,3
6344_02,3
6346_01,0
6346_02,0
6347_01,3
6348_01,0
6349_01,1
6351_01,4
6353_01,1
6354_01,1
6355_01,3
6356_01,3
6357_01,1
6360_01,2
6360_02,2
6360_03,2
6361_01,4
6363_01,3
6363_02,3
6363_03,3
6363_04,3
6363_05,3
6363_06,3
6363_07,3
6365_01,0
6366_01,0
6367_01,2
6367_02,2
6368_01,4
6369_01,1
6370_01,3
6371_01,2
6372_01,1
6372_02,1
6372_03,1
6372_04,1
6373_01,3
6374_01,1
6376_01,4
6378_01,3
6380_01,4
6380_02,4
6380_03,4
6381_01,3
6385_01,3
6388_01,0
6390_01,0
6394_01,4
6394_02,4
6394_03,4
6394_04,4
6396_01,2
6397_01,4
6398_01,4
6399_01,2
6400_01,2
6400_02,2
6402_01,4
6402_02,4
6402_03,4
6402_04,4
6402_05,4
6404_01,1
6405_01,0
6405_02,0
6405_03,0
6405_04,0
6406_01,2
6406_02,2
6407_01,3
6408_01,3
6409_01,4
6411_01,0
6412_01,3
6413_01,0
6414_01,0
6415_01,0
6416_01,1
6418_01,2
6419_01,1
6421_01,3
6421_02,3
6422_01,3
6422_02,3
6422_03,3
6422_04,3
6424_01,4
6428_01,1
6428_02,1
6430_01,1
6431_01,2
6431_02,2
6431_03,2
6432_01,4
6433_01,0
6433_02,0
6434_01,3
6436_01,3
6437_01,0
6439_01,0
6442_01,1
6443_01,1
6443_02,1
6443_03,1
6443_04,1
6443_05,1
6443_06,1
6443_07,1
6444_01,4
6444_02,4
6446_01,1
6446_02,1
6446_03,1
6447_01,4
6448_01,1
6449_01,2
6449_02,2
6450_01,1
6450_02,1
6451_01,1
6452_01,0
6452_02,0
6452_03,0
6453_01,0
6454_01,2
6455_01,0
6456_01,1
6457_01,4
6458_01,3
6459_01,0
6461_01,3
6462_01,2
6462_02,2
6463_01,3
6464_01,0
6468_01,2
6468_02,2
6468_03,2
6468_04,2
6470_01,0
6471_01,0
6472_01,2
6472_02,2
6473_01,0
6475_01,4
6477_01,0
6477_02,0
6478_01,3
6480_01,2
6481_01,4
6482_01,2
6482_02,2
6482_03,2
6485_01,2
6485_02,2
6487_01,1
6488_01,3
6489_01,3
6490_01,2
6490_02,2
6490_03,2
6490_04,2
6492_01,2
6493_01,2
6494_01,0
6500_01,2
6501_01,2
6502_01,0
6503_01,4
6508_01,0
6509_01,0
6510_01,1
6511_01,4
6511_02,4
6511_03,4
6512_01,0
6512_02,0
6512_03,0
6513_01,0
6514_01,0
6514_02,0
6517_01,2
6520_01,4
6522_01,4
6523_01,0
6525_01,2
6525_02,2
6525_03,2
6526_01,3
6526_02,3
6529_01,3
6530_01,2
6531_01,1
6535_01,2
6539_01,4
6540_01,3
6541_01,2
6544_01,2
6545_01,4
6546_01,0
6547_01,2
6548_01,1
6549_01,0
6549_02,0
6552_01,2
6553_01,1
6556_01,4
6556_02,4
6557_01,3
6558_01,3
6560_01,2
6561_01,0
6561_02,0
6562_01,1
6563_01,3
6563_02,3
6565_01,1
6565_02,1
6567_01,4
6567_02,4
6568_01,2
6569_01,0
6570_01,4
6572_01,1
6573_01,4
6574_01,4
6578_01,4
6578_02,4
6580_01,3
6582_01,4
6583_01,4
6583_02,4
6585_01,3
6585_02,3
6588_01,2
6588_02,2
6590_01,2
6590_02,2
6591_01,1
6592_01,4
6593_01,3
6593_02,3
6594_01,4
6595_01,4
6598_01,1
6599_01,4
6601_01,1
6602_01,2
6603_01,4
6604_01,1
6606_01,1
6608_01,0
6609_01,3
6611_01,4
6611_02,4
6611_03,4
6613_01,0
6614_01,0
6616_01,0
6618_01,1
6620_01,0
6621_01,2
6622_01,2
6622_02,2
6623_01,1
6624_01,4
6625_01,4
6625_02,4
6626_01,2
6628_01,2
6630_01,4
6631_01,1
6633_01,4
6634_01,1
6634_02,1
6635_01,1
6635_02,1
6637_01,3
6638_01,4
6639_01,4
6641_01,4
6641_02,4
6642_01,2
6643_01,1
6645_01,0
6646_01,1
6647_01,2
6649_01,1
6650_01,1
6652_01,0
6654_01,1
6654_02,1
6654_03,1
6655_01,4
6656_01,2
6659_01,4
6660_01,0
6662_01,2
6662_02,2
6662_03,2
6663_01,4
6663_02,4
6664_01,1
6665_01,2
6665_02,2
6665_03,2
6665_04,2
6667_01,3
6668_01,2
6668_02,2
6669_01,1
6670_01,0
6671_01,3
6671_02,3
6671_03,3
6672_01,4
6672_02,4
6672_03,4
6672_04,4
6673_01,1
6674_01,3
6674_02,3
6674_03,3
6674_04,3
6674_05,3
6675_01,3
6675_02,3
6676_01,4
6680_01,1
6681_01,4
6683_01,0
6684_01,4
6684_02,4
6684_03,4
6691_01,2
6692_01,2
6693_01,0
6694_01,0
6697_01,0
6698_01,0
6699_01,0
6702_01,1
6706_01,2
6706_02,2
6707_01,1
6708_01,1
6708_02,1
6708_03,1
6708_04,1
6708_05,1
6708_06,1
6709_01,2
6711_01,4
6713_01,1
6718_01,2
6718_02,2
6718_03,2
6719_01,2
6720_01,2
6721_01,4
6722_01,4
6722_02,4
6722_03,4
6724_01,1
6724_02,1
6725_01,4
6726_01,1
6727_01,4
6729_01,2
6729_02,2
6729_03,2
6730_01,2
6731_01,3
6734_01,4
6734_02,4
6734_03,4
6734_04,4
6736_01,0
6739_01,0
6741_01,1
6741_02,1
6742_01,4
6744_01,2
6744_02,2
6744_03,2
6744_04,2
6744_05,2
6745_01,1
6746_01,2
6747_01,4
6748_01,1
6748_02,1
6748_03,1
6748_04,1
6749_01,0
6750_01,2
6751_01,0
6751_02,0
6753_01,4
6753_02,4
6754_01,1
6756_01,1
6756_02,1
6756_03,1
6757_01,1
6758_01,3
6760_01,1
6761_01,2
6761_02,2
6762_01,0
6763_01,1
6764_01,4
6764_02,4
6765_01,3
6766_01,1
6766_02,1
6766_03,1
6773_01,3
6774_01,0
6774_02,0
6774_03,0
6775_01,4
6776_01,4
6778_01,1
6779_01,1
6779_02,1
6779_03,1
6779_04,1
6780_01,1
6780_02,1
6782_01,3
6784_01,0
6784_02,0
6786_01,3
6787_01,3
6787_02,3
6787_03,3
6787_04,3
6787_05,3
6787_06,3
6787_07,3
6788_01,1
6789_01,2
6792_01,4
6794_01,0
6796_01,3
6798_01,4
6799_01,1
6800_01,2
6801_01,4
6802_01,4
6805_01,3
6806_01,1
6808_01,0
6810_01,0
6810_02,0
6810_03,0
6810_04,0
6810_05,0
6813_01,4
6814_01,1
6816_01,4
6816_02,4
6816_03,4
6816_04,4
6816_05,4
6816_06,4
6817_01,3
6818_01,4
6820_01,0
6821_01,0
6822_01,3
6824_01,1
6825_01,0
6825_02,0
6826_01,2
6827_01,3
6827_02,3
6827_03,3
6827_04,3
6829_01,4
6829_02,4
6829_03,4
6831_01,2
6832_01,0
6833_01,1
6834_01,4
6837_01,4
6839_01,1
6840_01,2
6841_01,4
6843_01,1
6843_02,1
6844_01,4
6848_01,3
6850_01,4
6850_02,4
6850_03,4
6851_01,3
6853_01,2
6854_01,0
6857_01,4
6858_01,4
6858_02,4
6858_03,4
6858_04,4
6859_01,4
6861_01,2
6862_01,4
6862_02,4
6863_01,2
6864_01,1
6864_02,1
6865_01,4
6865_02,4
6866_01,3
6866_02,3
6868_01,1
6869_01,2
6871_01,0
6873_01,2
6879_01,0
6880_01,3
6880_02,3
6882_01,1
6882_02,1
6883_01,4
6885_01,2
6887_01,2
6889_01,0
6891_01,3
6892_01,1
6893_01,4
6894_01,2
6894_02,2
6894_03,2
6895_01,0
6896_01,0
6896_02,0
6896_03,0
6898_01,0
6899_01,0
6899_02,0
6900_01,3
6901_01,0
6902_01,3
6903_01,0
6905_01,0
6905_02,0
6905_03,0
6906_01,2
6906_02,2
6906_03,2
6907_01,2
6908_01,0
6910_01,0
6911_01,2
6912_01,0
6913_01,4
6913_02,4
6915_01,3
6917_01,1
6918_01,3
6920_01,4
6921_01,4
6921_02,4
6921_03,4
6921_04,4
6921_05,4
6921_06,4
6924_01,3
6925_01,3
6926_01,2
6928_01,2
6928_02,2
6929_01,2
6929_02,2
6929_03,2
6930_01,2
6931_01,4
6932_01,3
6934_01,4
6934_02,4
6937_01,1
6939_01,3
6940_01,4
6943_01,0
6944_01,2
6945_01,0
6946_01,4
6947_01,3
6947_02,3
6949_01,3
6950_01,3
6950_02,3
6951_01,2
6951_02,2
6954_01,1
6954_02,1
6957_01,1
6960_01,3
6962_01,0
6963_01,4
6964_01,4
6966_01,3
6967_01,1
6968_01,1
6968_02,1
6970_01,0
6970_02,0
6971_01,1
6971_02,1
6971_03,1
6971_04,1
6971_05,1
6971_06,1
6972_01,3
6973_01,3
6976_01,0
6977_01,3
6977_02,3
6978_01,3
6979_01,2
6980_01,2
6981_01,1
6982_01,2
6984_01,3
6984_02,3
6984_03,3
6985_01,4
6987_01,2
6988_01,2
6988_02,2
6990_01,4
6991_01,4
6991_02,4
6992_01,4
6992_02,4
6992_03,4
6994_01,1
6994_02,1
6995_01,1
6996_01,2
6997_01,4
6997_02,4
6998_01,0
6999_01,4
7001_01,1
7002_01,3
7004_01,3
7005_01,3
7006_01,0
7007_01,4
7007_02,4
7008_01,0
7010_01,3
7010_02,3
7011_01,2
7013_01,4
7014_01,0
7015_01,4
7016_01,0
7017_01,4
7018_01,3
7019_01,0
7019_02,0
7020_01,0
7021_01,1
7022_01,3
7022_02,3
7025_01,3
7026_01,2
7027_01,1
7028_01,1
7028_02,1
7029_01,0
7029_02,0
7031_01,0
7032_01,0
7034_01,0
7036_01,0
7037_01,1
7038_01,4
7039_01,1
7040_01,0
7041_01,3
7042_01,1
7044_01,3
7045_01,1
7047_01,0
7048_01,1
7049_01,4
7050_01,3
7051_01,1
7052_01,3
7053_01,1
7056_01,3
7057_01,3
7058_01,0
7059_01,2
7060_01,2
7061_01,3
7062_01,0
7068_01,3
7069_01,4
7069_02,4
7069_03,4
7071_01,0
7072_01,1
7073_01,1
7074_01,4
7074_02,4
7077_01,3
7078_01,0
7079_01,1
7080_01,4
7082_01,3
7083_01,4
7083_02,4
7084_01,2
7085_01,3
7085_02,3
7085_03,3
7086_01,4
7087_01,4
7088_01,4
7089_01,4
7090_01,4
7091_01,4
7092_01,4
7093_01,4
7094_01,1
7095_01,3
7096_01,0
7096_02,0
7096_03,0
7097_01,2
7097_02,2
7097_03,2
7097_04,2
7098_01,3
7099_01,2
7104_01,0
7104_02,0
7105_01,3
7106_01,4
7109_01,3
7110_01,2
7111_01,4
7113_01,4
7113_02,4
7114_01,2
7116_01,0
7117_01,4
7118_01,1
7119_01,3
7120_01,3
7121_01,2
7121_02,2
7126_01,0
7127_01,0
7127_02,0
7128_01,3
7128_02,3
7128_03,3
7132_01,0
7133_01,2
7134_01,2
7137_01,2
7140_01,3
7142_01,3
7142_02,3
7142_03,3
7143_01,0
7144_01,3
7148_01,4
7149_01,3
7151_01,0
7152_01,4
7152_02,4
7155_01,0
7156_01,0
7156_02,0
7156_03,0
7156_04,0
7157_01,1
7157_02,1
7159_01,3
7160_01,2
7161_01,1
7162_01,1
7165_01,3
7166_01,3
7167_01,2
7168_01,0
7170_01,1
7171_01,0
7173_01,3
7175_01,2
7176_01,1
7176_02,1
7176_03,1
7177_01,3
7179_01,4
7180_01,3
7181_01,2
7182_01,3
7184_01,2
7186_01,1
7186_02,1
7186_03,1
7187_01,4
7188_01,3
7188_02,3
7188_03,3
7189_01,3
7190_01,4
7191_01,2
7192_01,4
7193_01,0
7194_01,3
7197_01,3
7199_01,2
7200_01,0
7202_01,0
7203_01,4
7205_01,3
7206_01,2
7207_01,4
7208_01,4
7208_02,4
7210_01,3
7214_01,2
7215_01,4
7216_01,0
7217_01,1
7218_01,1
7219_01,1
7219_02,1
7219_03,1
7219_04,1
7219_05,1
7219_06,1
7221_01,3
7224_01,0
7225_01,2
7226_01,3
7227_01,4
7229_01,1
7230_01,1
7232_01,4
7233_01,2
7234_01,2
7235_01,2
7236_01,4
7238_01,4
7240_01,2
7240_02,2
7242_01,4
7246_01,4
7247_01,3
7249_01,2
7249_02,2
7250_01,4
7252_01,3
7253_01,0
7255_01,2
7256_01,0
7257_01,2
7257_02,2
7258_01,0
7259_01,2
7260_01,2
7261_01,1
7267_01,1
7267_02,1
7268_01,0
7270_01,3
7271_01,2
7273_01,1
7274_01,3
7276_01,3
7277_01,4
7278_01,4
7279_01,4
7280_01,0
7283_01,4
7284_01,0
7285_01,1
7289_01,1
7290_01,0
7290_02,0
7290_03,0
7290_04,0
7290_05,0
7292_01,3
7296_01,0
7297_01,4
7298_01,2
7300_01,3
7301_01,1
7302_01,0
7303_01,2
7304_01,3
7305_01,4
7306_01,1
7307_01,4
7309_01,4
7310_01,2
7311_01,0
7313_01,2
7314_01,2
7320_01,3
7321_01,3
7322_01,4
7323_01,2
7324_01,2
7326_01,4
7327_01,3
7328_01,3
7330_01,2
7331_01,2
7332_01,2
7334_01,0
7336_01,3
7336_02,3
7337_01,0
7338_01,1
7339_01,2
7340_01,3
7341_01,2
7342_01,1
7343_01,0
7344_01,1
7346_01,1
7347_01,2
7350_01,4
7351_01,1
7353_01,1
7353_02,1
7353_03,1
7356_01,2
7356_02,2
7358_01,3
7359_01,1
7360_01,3
7361_01,4
7361_02,4
7365_01,4
7366_01,3
7367_01,2
7367_02,2
7370_01,0
7371_01,0
7372_01,4
7374_01,4
7376_01,2
7377_01,0
7379_01,3
7385_01,0
7387_01,4
7388_01,4
7390_01,0
7391_01,0
7392_01,4
7393_01,2
7394_01,1
7395_01,1
7395_02,1
7395_03,1
7395_04,1
7396_01,3
7396_02,3
7396_03,3
7398_01,1
7399_01,0
7401_01,1
7402_01,3
7402_02,3
7403_01,1
7405_01,3
7406_01,0
7408_01,3
7410_01,4
7411_01,3
7416_01,0
7418_01,4
7419_01,3
7419_02,3
7422_01,4
7425_01,3
7425_02,3
7427_01,3
7428_01,3
7429_01,4
7430_01,0
7431_01,2
7432_01,4
7435_01,4
7436_01,4
7437_01,2
7437_02,2
7437_03,2
7438_01,3
7442_01,3
7442_02,3
7444_01,2
7445_01,0
7446_01,1
7447_01,4
7448_01,4
7449_01,3
7450_01,4
7452_01,2
7452_02,2
7452_03,2
7453_01,3
7455_01,1
7456_01,4
7457_01,2
7458_01,0
7459_01,3
7460_01,1
7461_01,3
7462_01,1
7464_01,0
7472_01,0
7475_01,3
7475_02,3
7477_01,4
7478_01,1
7479_01,4
7481_01,2
7483_01,4
7484_01,0
7485_01,2
7486_01,0
7487_01,0
7488_01,2
7488_02,2
7490_01,1
7492_01,2
7494_01,0
7495_01,1
7496_01,4
7498_01,0
7498_02,0
7498_03,0
7499_01,3
7500_01,0
7501_01,4
7502_01,4
7503_01,3
7503_02,3
7504_01,2
7505_01,0
7505_02,0
7505_03,0
7506_01,0
7507_01,2
7507_02,2
7507_03,2
7508_01,1
7509_01,2
7510_01,1
7512_01,1
7513_01,4
7514_01,0
7515_01,4
7515_02,4
7517_01,4
7518_01,3
7518_02,3
7520_01,0
7521_01,0
7522_01,1
7523_01,1
7524_01,1
7524_02,1
7525_01,4
7525_02,4
7527_01,3
7529_01,0
7531_01,3
7531_02,3
7533_01,1
7534_01,1
7535_01,1
7536_01,1
7538_01,1
7538_02,1
7542_01,4
7543_01,1
7544_01,1
7545_01,0
7549_01,4
7550_01,1
7552_01,2
7553_01,0
7559_01,2
7560_01,2
7561_01,4
7563_01,4
7565_01,3
7565_02,3
7565_03,3
7565_04,3
7567_01,1
7568_01,4
7569_01,2
7569_02,2
7572_01,4
7573_01,2
7574_01,1
7576_01,0
7576_02,0
7577_01,1
7578_01,1
7579_01,0
7580_01,1
7583_01,0
7584_01,2
7584_02,2
7584_03,2
7585_01,0
7585_02,0
7585_03,0
7585_04,0
7586_01,0
7588_01,3
7588_02,3
7592_01,3
7594_01,1
7595_01,2
7596_01,3
7596_02,3
7598_01,2
7599_01,3
7601_01,1
7604_01,2
7604_02,2
7605_01,0
7606_01,3
7608_01,3
7609_01,1
7609_02,1
7614_01,2
7616_01,3
7618_01,3
7620_01,1
7621_01,0
7622_01,2
7623_01,4
7624_01,2
7625_01,4
7626_01,3
7627_01,3
7628_01,3
7628_02,3
7630_01,4
7631_01,4
7632_01,3
7633_01,1
7634_01,3
7635_01,2
7639_01,3
7640_01,4
7641_01,1
7643_01,4
7643_02,4
7644_01,1
7646_01,4
7646_02,4
7646_03,4
7647_01,1
7649_01,3
7650_01,4
7650_02,4
7650_03,4
7650_04,4
7650_05,4
7652_01,2
7656_01,3
7660_01,3
7661_01,3
7665_01,2
7666_01,4
7667_01,4
7669_01,3
7670_01,1
7671_01,4
7676_01,4
7677_01,0
7678_01,3
7678_02,3
7679_01,1
7680_01,1
7682_01,0
7683_01,4
7684_01,1
7687_01,2
7688_01,3
7689_01,1
7690_01,0
7691_01,0
7692_01,1
7693_01,1
7693_02,1
7694_01,1
7696_01,2
7696_02,2
7697_01,0
7697_02,0
7698_01,1
7699_01,0
7700_01,0
7702_01,2
7703_01,1
7703_02,1
7705_01,1
7707_01,1
7708_01,4
7709_01,0
7709_02,0
7710_01,1
7711_01,2
7712_01,0
7713_01,3
7714_01,2
7715_01,0
7716_01,1
7717_01,2
7719_01,3
7720_01,3
7721_01,2
7723_01,4
7724_01,4
7727_01,1
7728_01,0
7729_01,3
7731_01,2
7736_01,0
7738_01,4
7739_01,3
7741_01,2
7741_02,2
7742_01,1
7742_02,1
7743_01,4
7744_01,4
7744_02,4
7746_01,1
7747_01,0
7748_01,1
7748_02,1
7749_01,4
7749_02,4
7751_01,0
7752_01,0
7753_01,0
7754_01,0
7755_01,4
7757_01,4
7757_02,4
7760_01,2
7761_01,4
7761_02,4
7763_01,0
7764_01,1
7767_01,4
7768_01,4
7769_01,1
7770_01,4
7770_02,4
7771_01,1
7773_01,3
7774_01,1
7775_01,0
7776_01,1
7777_01,4
7778_01,2
7778_02,2
7780_01,2
7782_01,2
7782_02,2
7783_01,0
7784_01,0
7785_01,1
7786_01,4
7787_01,4
7787_02,4
7788_01,2
7789_01,1
7790_01,2
7790_02,2
7790_03,2
7791_01,4
7793_01,1
7797_01,4
7800_01,4
7801_01,1
7802_01,4
7803_01,2
7803_02,2
7805_01,0
7806_01,4
7808_01,3
7809_01,0
7809_02,0
7810_01,1
7812_01,2
7813_01,3
7815_01,1
7816_01,1
7818_01,3
7820_01,3
7821_01,4
7824_01,2
7828_01,4
7829_01,2
7830_01,1
7830_02,1
7830_03,1
7830_04,1
7831_01,0
7832_01,0
7833_01,2
7833_02,2
7834_01,2
7835_01,0
7837_01,0
7837_02,0
7839_01,3
7840_01,1
7841_01,4
7841_02,4
7842_01,3
7843_01,3
7845_01,4
7847_01,0
7848_01,0
7848_02,0
7849_01,0
7850_01,0
7851_01,3
7852_01,0
7853_01,1
7853_02,1
7853_03,1
7856_01,4
7858_01,1
7858_02,1
7858_03,1
7859_01,3
7861_01,0
7863_01,4
7864_01,4
7865_01,0
7865_02,0
7865_03,0
7866_01,1
7868_01,0
7870_01,1
7871_01,2
7872_01,0
7872_02,0
7872_03,0
7872_04,0
7872_05,0
7872_06,0
7873_01,1
7873_02,1
7875_01,1
7877_01,1
7878_01,3
7879_01,4
7881_01,2
7882_01,4
7882_02,4
7883_01,3
7884_01,3
7885_01,3
7886_01,4
7888_01,4
7889_01,4
7890_01,2
7890_02,2
7890_03,2
7891_01,4
7891_02,4
7892_01,3
7894_01,0
7895_01,3
7897_01,3
7899_01,3
7899_02,3
7899_03,3
7901_01,1
7902_01,3
7902_02,3
7902_03,3
7902_04,3
7903_01,3
7904_01,1
7904_02,1
7905_01,4
7905_02,4
7905_03,4
7907_01,4
7908_01,2
7910_01,4
7913_01,1
7914_01,3
7914_02,3
7914_03,3
7916_01,0
7918_01,0
7919_01,0
7920_01,1
7922_01,3
7924_01,2
7926_01,1
7929_01,3
7930_01,4
7935_01,4
7936_01,1
7936_02,1
7936_03,1
7937_01,3
7937_02,3
7939_01,2
7940_01,1
7941_01,2
7943_01,4
7943_02,4
7944_01,1
7944_02,1
7945_01,1
7946_01,0
7947_01,0
7949_01,4
7950_01,2
7950_02,2
7950_03,2
7950_04,2
7952_01,0
7952_02,0
7954_01,0
7955_01,3
7957_01,1
7958_01,3
7960_01,2
7962_01,4
7967_01,3
7968_01,4
7970_01,3
7972_01,0
7972_02,0
7973_01,0
7974_01,1
7974_02,1
7976_01,0
7981_01,4
7981_02,4
7982_01,3
7982_02,3
7983_01,2
7984_01,0
7984_02,0
7984_03,0
7984_04,0
7985_01,3
7986_01,1
7987_01,4
7988_01,3
7989_01,1
7990_01,1
7993_01,1
7993_02,1
7994_01,2
7995_01,1
7996_01,2
7999_01,1
8000_01,2
8000_02,2
8003_01,3
8004_01,3
8005_01,0
8005_02,0
8005_03,0
8006_01,3
8007_01,0
8007_02,0
8010_01,0
8012_01,3
8012_02,3
8012_03,3
8014_01,4
8015_01,2
8015_02,2
8015_03,2
8016_01,1
8018_01,4
8019_01,2
8020_01,0
8021_01,3
8023_01,3
8023_02,3
8024_01,4
8025_01,1
8026_01,2
8027_01,0
8027_02,0
8029_01,1
8030_01,3
8031_01,4
8032_01,2
8032_02,2
8034_01,2
8034_02,2
8035_01,0
8036_01,4
8036_02,4
8037_01,4
8038_01,2
8038_02,2
8042_01,2
8043_01,4
8043_02,4
8043_03,4
8043_04,4
8046_01,3
8049_01,1
8050_01,4
8050_02,4
8050_03,4
8052_01,1
8052_02,1
8053_01,3
8054_01,3
8055_01,3
8056_01,4
8056_02,4
8057_01,0
8057_02,0
8058_01,0
8059_01,3
8060_01,4
8060_02,4
8063_01,1
8064_01,2
8064_02,2
8064_03,2
8066_01,4
8067_01,3
8068_01,2
8069_01,3
8071_01,4
8072_01,2
8072_02,2
8075_01,3
8076_01,4
8076_02,4
8077_01,0
8078_01,0
8079_01,4
8081_01,0
8082_01,4
8082_02,4
8083_01,0
8084_01,2
8085_01,1
8086_01,1
8087_01,4
8088_01,1
8088_02,1
8089_01,1
8091_01,3
8092_01,0
8092_02,0
8092_03,0
8094_01,1
8097_01,1
8098_01,3
8098_02,3
8098_03,3
8098_04,3
8102_01,2
8103_01,3
8105_01,1
8106_01,3
8107_01,1
8108_01,1
8112_01,0
8115_01,3
8115_02,3
8116_01,2
8117_01,1
8117_02,1
8117_03,1
8118_01,2
8119_01,1
8119_02,1
8119_03,1
8120_01,3
8121_01,4
8122_01,4
8122_02,4
8122_03,4
8123_01,0
8124_01,1
8128_01,2
8129_01,2
8129_02,2
8129_03,2
8129_04,2
8129_05,2
8130_01,4
8130_02,4
8130_03,4
8131_01,4
8133_01,4
8135_01,0
8136_01,1
8136_02,1
8137_01,3
8138_01,3
8139_01,1
8140_01,0
8141_01,1
8143_01,2
8144_01,0
8144_02,0
8144_03,0
8144_04,0
8147_01,4
8147_02,4
8147_03,4
8147_04,4
8148_01,4
8149_01,2
8150_01,1
8150_02,1
8150_03,1
8152_01,0
8153_01,3
8156_01,3
8157_01,3
8157_02,3
8157_03,3
8157_04,3
8157_05,3
8157_06,3
8158_01,4
8159_01,0
8161_01,0
8162_01,1
8164_01,2
8165_01,3
8167_01,0
8168_01,0
8168_02,0
8168_03,0
8168_04,0
8168_05,0
8168_06,0
8168_07,0
8168_08,0
8171_01,0
8173_01,4
8175_01,4
8176_01,1
8177_01,2
8178_01,0
8182_01,3
8186_01,3
8186_02,3
8186_03,3
8186_04,3
8189_01,4
8190_01,0
8191_01,3
8192_01,3
8194_01,0
8197_01,1
8199_01,3
8200_01,2
8202_01,1
8202_02,1
8202_03,1
8202_04,1
8202_05,1
8202_06,1
8203_01,2
8203_02,2
8204_01,1
8204_02,1
8205_01,4
8207_01,1
8208_01,2
8209_01,3
8210_01,1
8211_01,4
8212_01,4
8213_01,1
8214_01,2
8216_01,0
8217_01,2
8218_01,0
8219_01,1
8220_01,1
8221_01,2
8222_01,0
8222_02,0
8224_01,2
8225_01,0
8226_01,1
8226_02,1
8226_03,1
8227_01,3
8229_01,2
8231_01,1
8231_02,1
8232_01,3
8233_01,3
8233_02,3
8235_01,1
8237_01,3
8238_01,3
8238_02,3
8239_01,2
8242_01,4
8243_01,3
8244_01,1
8247_01,3
8248_01,2
8248_02,2
8251_01,0
8252_01,0
8252_02,0
8252_03,0
8254_01,4
8255_01,1
8257_01,4
8259_01,1
8260_01,3
8260_02,3
8260_03,3
8261_01,3
8264_01,2
8265_01,3
8266_01,1
8267_01,3
8267_02,3
8268_01,2
8268_02,2
8270_01,1
8271_01,3
8272_01,1
8272_02,1
8272_03,1
8273_01,1
8275_01,4
8276_01,4
8276_02,4
8277_01,1
8279_01,4
8280_01,0
8281_01,2
8282_01,1
8287_01,2
8288_01,3
8288_02,3
8289_01,3
8291_01,0
8292_01,3
8294_01,4
8295_01,3
8297_01,3
8298_01,4
8300_01,2
8301_01,3
8302_01,2
8302_02,2
8303_01,3
8306_01,2
8306_02,2
8306_03,2
8307_01,0
8307_02,0
8310_01,3
8313_01,2
8314_01,0
8314_02,0
8315_01,0
8316_01,1
8317_01,2
8318_01,0
8318_02,0
8318_03,0
8318_04,0
8319_01,2
8320_01,0
8321_01,2
8322_01,4
8322_02,4
8323_01,1
8324_01,1
8326_01,1
8328_01,0
8329_01,1
8330_01,2
8332_01,3
8333_01,4
8334_01,3
8335_01,2
8336_01,0
8338_01,1
8338_02,1
8338_03,1
8339_01,1
8339_02,1
8341_01,1
8342_01,3
8342_02,3
8342_03,3
8343_01,0
8344_01,4
8344_02,4
8344_03,4
8345_01,3
8346_01,0
8348_01,0
8354_01,2
8354_02,2
8356_01,0
8360_01,2
8360_02,2
8362_01,1
8363_01,0
8363_02,0
8365_01,1
8366_01,3
8366_02,3
8366_03,3
8366_04,3
8366_05,3
8368_01,4
8368_02,4
8369_01,2
8369_02,2
8371_01,2
8373_01,2
8374_01,3
8375_01,3
8376_01,0
8377_01,1
8378_01,3
8379_01,1
8380_01,4
8381_01,4
8382_01,4
8383_01,4
8383_02,4
8383_03,4
8383_04,4
8383_05,4
8383_06,4
8383_07,4
8384_01,0
8386_01,2
8388_01,1
8390_01,1
8392_01,4
8393_01,0
8394_01,0
8395_01,1
8397_01,0
8398_01,3
8398_02,3
8401_01,0
8403_01,1
8404_01,4
8404_02,4
8405_01,4
8406_01,3
8407_01,3
8409_01,3
8410_01,1
8411_01,1
8414_01,3
8416_01,2
8418_01,4
8418_02,4
8419_01,4
8419_02,4
8420_01,0
8421_01,3
8423_01,3
8427_01,1
8429_01,4
8430_01,4
8431_01,4
8431_02,4
8432_01,2
8433_01,0
8437_01,2
8438_01,3
8441_01,4
8442_01,3
8444_01,1
8447_01,0
8448_01,4
8449_01,3
8449_02,3
8451_01,1
8451_02,1
8452_01,2
8452_02,2
8452_03,2
8452_04,2
8454_01,0
8456_01,4
8457_01,4
8458_01,2
8458_02,2
8458_03,2
8458_04,2
8458_05,2
8458_06,2
8459_01,2
8460_01,3
8462_01,0
8463_01,0
8465_01,0
8465_02,0
8466_01,0
8467_01,4
8468_01,2
8469_01,1
8470_01,0
8471_01,3
8472_01,4
8474_01,0
8475_01,4
8475_02,4
8476_01,1
8477_01,3
8479_01,1
8480_01,2
8480_02,2
8481_01,0
8482_01,4
8483_01,1
8486_01,3
8487_01,4
8489_01,3
8491_01,2
8492_01,2
8493_01,4
8494_01,0
8495_01,3
8500_01,0
8502_01,0
8503_01,0
8503_02,0
8503_03,0
8504_01,1
8504_02,1
8506_01,2
8508_01,1
8508_02,1
8508_03,1
8509_01,2
8511_01,4
8512_01,0
8514_01,0
8516_01,1
8521_01,0
8522_01,2
8523_01,0
8524_01,4
8528_01,0
8530_01,0
8535_01,3
8536_01,4
8537_01,0
8537_02,0
8537_03,0
8539_01,0
8540_01,0
8541_01,1
8541_02,1
8542_01,3
8544_01,1
8545_01,3
8548_01,2
8549_01,3
